Student_ID,Attendance (%),Internal Marks,Assignment Score,Peer Support Score,Final Grade
S177,54,57,37,1,Low
S178,54,36,65,9,Low
S179,65,61,37,1,Low
S180,81,76,87,1,Average
S181,99,36,89,7,Average
S182,52,60,79,2,Average
S183,90,51,57,5,Average
S184,71,74,70,8,Average
S185,78,67,93,8,Average
S186,88,43,56,3,Low
S187,91,77,92,7,High
S188,71,88,46,3,Average
S189,43,82,62,6,Average
S190,69,73,58,6,Average
S191,76,63,42,3,Low
S192,62,76,75,7,Average
S193,78,89,64,3,Average
S194,84,60,35,8,Low
S195,54,69,98,10,Average
S196,82,84,76,4,Average
S197,68,59,54,1,Low
S198,75,58,95,4,Average
S199,52,47,39,7,Low
S200,71,94,85,4,High
S201,46,92,59,6,Average
S202,98,41,34,9,Low
S203,90,91,62,1,Average
S204,61,70,94,5,Average
S205,67,79,47,7,Average
S206,41,54,78,1,Low
S207,81,35,40,4,Low
S208,84,42,55,6,Low
S209,96,80,92,2,High
S210,92,50,88,10,Average
S211,45,48,56,5,Low
S212,67,46,78,10,Average
S213,67,85,62,1,Average
S214,83,57,30,6,Low
S215,83,49,50,6,Low
S216,59,62,84,4,Average
S217,69,68,35,8,Low
S218,50,36,98,4,Low
S219,97,66,34,8,Average
S220,94,57,32,8,Low
S221,67,56,82,5,Average
S222,64,85,52,4,Average
S223,78,59,82,2,Average
S224,72,92,66,3,Average
S225,40,56,46,3,Low
S226,96,92,30,4,Average
S227,66,92,80,4,Average
S228,96,56,74,10,Average
S229,91,83,33,5,Average
S230,52,86,91,4,Average
S231,80,76,94,10,High
S232,42,40,61,8,Low
S233,78,49,63,6,Average
S234,45,88,68,6,Average
S235,47,77,55,8,Average
S236,66,94,63,7,Average
S237,48,71,83,10,Average
S238,76,67,32,10,Average
S239,72,42,79,8,Average
S240,90,87,41,2,Average
S241,81,94,94,9,High
S242,83,78,83,1,Average
S243,63,78,34,8,Average
S244,54,39,86,4,Low
S245,98,73,46,4,Average
S246,93,38,76,5,Average
S247,71,40,52,8,Low
S248,71,79,43,5,Average
S249,63,66,95,8,Average
S250,80,86,80,10,High
S251,91,64,67,1,Average
S252,88,81,93,10,High
S253,88,69,67,9,Average
S254,97,89,79,6,High
S255,91,74,59,3,Average
S256,51,86,80,8,Average
S257,78,50,92,9,Average
S258,41,47,81,6,Low
S259,42,84,67,7,Average
S260,88,94,59,1,Average
S261,76,76,80,5,Average
S262,88,64,34,5,Low
S263,95,53,58,10,Average
S264,56,51,33,4,Low
S265,98,90,39,6,Average
S266,88,53,85,7,Average
S267,41,62,46,9,Low
S268,41,92,46,1,Low
S269,67,89,98,6,High
S270,93,60,63,7,Average
S271,62,71,35,3,Low
S272,76,60,82,8,Average
S273,71,87,95,5,High
S274,72,57,72,9,Average
S275,40,43,52,5,Low
S276,58,46,84,9,Average
S277,41,87,45,10,Average
S278,92,35,37,4,Low
S279,83,92,33,9,Average
S280,65,92,33,5,Average
S281,71,35,85,10,Average
S282,45,81,54,9,Average
S283,71,68,96,3,Average
S284,94,66,96,4,Average
S285,43,88,56,9,Average
S286,94,82,61,10,Average
S287,50,59,79,6,Average
S288,95,74,90,2,Average
S289,98,79,80,7,High
S290,56,87,48,2,Average
S291,77,35,50,2,Low
S292,63,50,34,1,Low
S293,44,73,71,3,Average
S294,91,39,90,6,Average
S295,73,56,51,8,Average
S296,45,63,50,9,Low
S297,61,89,99,7,High
S298,50,37,30,4,Low
S299,87,46,34,6,Low
S300,55,60,41,5,Low
